"Duration","Morning","Afternoon","Evening","Night","Weekday","Weekend","Male","Age","cluster"
623,0,1,0,0,1,0,1,22,6
563,0,1,0,0,1,0,1,24,6
385,0,1,0,0,1,0,1,46,6
211,0,1,0,0,1,0,1,33,6
469,0,1,0,0,1,0,1,19,6
684,0,1,0,0,1,0,1,31,6
745,0,1,0,0,1,0,1,51,6
1095,0,1,0,0,1,0,1,32,6
547,0,1,0,0,1,0,1,47,6
881,0,1,0,0,1,0,1,25,6
390,0,1,0,0,1,0,1,27,6
962,0,1,0,0,1,0,1,45,6
305,0,1,0,0,1,0,1,25,6
737,0,1,0,0,1,0,1,30,6
1250,0,1,0,0,1,0,1,32,6
232,0,1,0,0,1,0,1,46,6
486,0,1,0,0,1,0,1,33,6
342,0,1,0,0,1,0,1,28,6
697,0,1,0,0,1,0,1,27,6
485,0,1,0,0,1,0,1,33,6
400,0,1,0,0,1,0,1,43,6
315,0,1,0,0,1,0,1,59,6
471,0,1,0,0,1,0,1,33,6
697,0,1,0,0,1,0,1,20,6
274,0,1,0,0,1,0,1,37,6
250,0,1,0,0,1,0,1,37,6
1134,0,1,0,0,1,0,1,32,6
475,0,1,0,0,1,0,1,28,6
357,0,1,0,0,1,0,1,20,6
882,0,1,0,0,1,0,1,35,6
1278,0,1,0,0,1,0,1,22,6
288,0,1,0,0,1,0,1,43,6
752,0,1,0,0,1,0,1,35,6
298,0,1,0,0,1,0,1,58,6
645,0,1,0,0,1,0,1,48,6
953,0,1,0,0,1,0,1,24,6
446,0,1,0,0,1,0,1,33,6
371,0,1,0,0,1,0,1,38,6
201,0,1,0,0,1,0,1,46,6
332,0,1,0,0,1,0,1,44,6
437,0,1,0,0,1,0,1,31,6
582,0,1,0,0,1,0,1,39,6
333,0,1,0,0,1,0,1,21,6
396,0,1,0,0,1,0,1,26,6
463,0,1,0,0,1,0,1,45,6
1412,0,1,0,0,1,0,1,58,6
987,0,1,0,0,1,0,1,30,6
558,0,1,0,0,1,0,1,39,6
